ID,gensex,q4c1
2140,13,0
2141,13,1
2142,16,0
2143,25,0
2144,22,0
2145,24,0
2146,13,1
2147,22,0
2148,12,0
2149,24,0
2150,25,0
2151,24,0
2152,12,0
2153,24,0
2154,13,0
2155,22,0
2156,24,0
2157,26,0
2158,26,0
2159,25,0
2160,26,0
2161,14,0
2162,13,1
2163,26,0
2164,15,0
2165,12,0
2166,25,0
2167,13,1
2168,26,1
2169,25,0
2170,16,0
2171,24,0
2172,16,0
2173,16,0
2174,15,1
2175,15,0
2176,26,0
2177,14,0
2178,14,0
2179,25,0
2180,14,1
2181,26,0
2182,15,0
2183,15,0
2184,26,0
2185,13,0
2186,13,0
2187,12,0
2188,23,0
2189,25,0
2190,22,0
2191,23,0
2192,14,0
2193,22,0
2194,26,0
2195,22,0
2196,13,0
2197,25,0
2198,12,1
2199,12,0
2200,23,0
2201,15,1
2202,26,1
2203,23,0
2204,25,0
2205,16,0
2206,14,0
2207,14,0
2208,15,0
2209,24,0
2210,26,0
2211,16,0
2212,25,0
2213,15,0
2214,24,0
2215,14,0
2216,26,0
2217,25,0
2218,15,0
2219,26,1
2220,26,0
2221,25,0
2222,26,0
2223,13,0
2224,16,1
2225,16,0
2226,25,0
2227,23,0
2228,12,0
2229,14,0
2230,13,0
2231,22,0
2232,12,1
2233,25,0
2234,25,0
2235,14,0
2236,26,0
2237,25,0
2238,22,0
2239,15,0
2240,25,0
2241,22,0
2242,23,0
2243,15,0
2244,14,0
2245,25,0
2246,25,0
2247,13,0
2248,24,0
2249,14,1
2250,13,1
2251,25,0
2252,13,1
2253,26,0
2254,16,0
2255,15,0
2256,26,0
2257,16,0
2258,26,0
2259,14,1
2260,24,0
2261,15,0
2262,16,0
2263,13,0
2264,23,0
2265,12,0
2266,12,0
2267,12,0
2268,24,0
2269,22,0
2270,12,0
2271,13,0
2272,12,0
2273,25,0
2274,13,0
2275,22,0
2276,22,1
2277,15,1
2278,24,0
2279,23,0
2280,15,0
2281,24,0
2282,26,0
2283,15,0
2284,25,1
2285,26,0
2286,26,0
2287,16,0
2288,26,0
2289,15,0
2290,16,0
2291,15,0
2292,13,0
2293,14,0
2294,25,0
2295,25,0
2296,14,1
2297,25,0
2298,12,1
2299,24,0
2300,23,0
2301,14,1
2302,23,0
2303,12,0
2304,26,0
2305,13,0
2306,23,0
2307,12,0
2308,24,0
2309,12,1
2310,12,1
2311,12,0
2312,22,0
2313,24,0
2314,24,0
2315,15,0
2316,25,0
2317,16,0
2318,23,0
2319,16,0
2320,16,0
2321,24,0
2322,15,1
2323,16,0
2324,14,0
2325,14,0
2326,13,0
2327,23,1
2328,26,1
2329,15,0
2330,16,0
2331,24,0
2332,14,0
2333,26,0
2334,13,0
2335,12,1
2336,12,1
2337,13,0
2338,12,0
2339,12,0
2340,12,0
2341,14,0
2342,12,1
2343,12,0
2344,26,0
2345,22,1
2346,15,0
2347,14,1
2348,22,0
2349,15,1
2350,14,1
2351,15,0
2352,26,0
2353,26,0
2354,15,0
2355,24,0
2356,25,0
2357,14,1
2358,15,1
2359,23,0
2360,15,0
2361,25,0
2362,26,0
2363,12,0
2364,24,0
2365,12,1
2366,13,0
2367,22,0
2368,14,1
2369,14,1
2370,24,1
2371,15,0
2372,15,0
2373,16,0
2374,26,1
2375,14,0
2376,15,0
2377,25,0
2378,15,0
2379,12,0
2380,26,0
2381,14,0
2382,16,0
2383,24,0
2384,26,0
2385,26,0
2386,26,0
2387,12,0
2388,25,1
2389,16,0
2390,26,0
2391,16,0
2392,15,1
2393,16,0
2394,15,0
2395,16,0
2396,14,1
2397,22,0
2398,25,1
2399,12,0
2400,24,0
2401,13,1
2402,12,0
2403,26,0
2404,22,0
2405,15,0
2406,24,0
2407,13,0
2408,25,0
2409,16,0
2410,26,1
2411,13,1
2412,23,0
2413,25,0
2414,25,0
2415,22,0
2416,12,1
2417,13,0
2418,22,0
2419,12,1
2420,26,1
2421,14,1
2422,24,0
2423,12,0
2424,15,1
2425,24,0
2426,24,0
2427,24,0
2428,14,0
2429,24,0
2430,23,0
2431,15,0
2432,15,1
2433,25,0
2434,23,0
2435,15,1
2436,26,0
2437,25,0
2438,24,0
2439,26,0
2440,16,0
2441,12,0
2442,25,1
2443,15,0
2444,22,0
2445,23,0
2446,13,1
2447,15,1
2448,12,0
2449,24,0
2450,25,0
2451,14,1
2452,22,0
2453,15,0
2454,23,0
2455,16,1
2456,24,0
2457,15,1
2458,13,0
2459,25,0
2460,13,0
2461,13,0
2462,26,0
2463,25,1
2464,25,0
2465,15,0
2466,12,0
2467,16,0
2468,25,0
2469,15,0
2470,25,0
2471,22,0
2472,24,0
2473,25,0
2474,12,0
2475,15,0
2476,24,0
2477,13,1
2478,23,1
2479,13,1
2480,13,0
2481,14,1
2482,14,0
2483,24,1
2484,24,1
2485,24,0
2486,12,1
2487,24,0
2488,25,0
2489,26,0
2490,26,0
2491,12,0
2492,13,0
2493,22,0
2494,16,0
2495,26,1
2496,26,0
2497,15,0
2498,14,1
2499,16,0
2500,25,1
2501,13,1
2502,12,0
2503,22,1
2504,23,1
2505,14,1
2506,24,0
2507,22,0
2508,23,0
2509,24,1
2510,25,1
2511,16,1
2512,25,0
2513,25,0
2514,15,1
2515,24,1
2516,26,0
2517,15,0
2518,16,0
2519,26,1
2520,16,0
2521,22,0
2522,26,0
2523,26,0
2524,16,0
2525,16,1
2526,25,0
2527,12,1
2528,12,0
2529,24,1
2530,22,0
2531,22,0
2532,22,0
2533,26,1
2534,13,1
2535,24,0
2536,13,0
2537,13,0
2538,12,1
2539,25,1
2540,15,1
2541,24,0
2542,14,1
2543,24,1
2544,22,0
2545,14,0
2546,15,0
2547,14,0
2548,25,0
2549,16,1
2550,15,0
2551,26,0
2552,12,0
2553,26,0
2554,16,1
2555,26,0
2556,16,0
2557,25,0
2558,24,1
2559,15,1
2560,25,1
2561,16,1
2562,13,0
2563,23,0
2564,13,0
2565,25,0
2566,24,0
2567,12,1
2568,12,1
2569,23,1
2570,23,0
2571,24,0
2572,13,1
2573,23,1
2574,22,1
2575,22,1
2576,15,1
2577,22,0
2578,16,0
2579,14,1
2580,25,0
2581,24,0
2582,23,0
2583,24,0
2584,24,0
2585,16,1
2586,26,1
2587,16,0
2588,25,0
2589,15,1
2590,24,0
2591,26,1
2592,26,1
2593,16,1
2594,15,1
2595,26,1
2596,22,0
2597,25,1
2598,22,0
2599,24,1
2600,22,1
2601,22,1
2602,12,0
2603,14,0
2604,25,0
2605,13,0
2606,25,1
2607,13,1
2608,26,0
2609,23,0
2610,13,1
2611,25,0
2612,23,1
2613,16,1
2614,24,0
2615,25,1
2616,26,0
2617,22,1
2618,12,1
2619,25,1
2620,22,0
2621,25,1
2622,23,1
2623,26,1
2624,26,0
2625,26,1
2626,26,0
2627,16,0
2628,26,1
2629,15,1
2630,23,0
2631,14,0
2632,15,1
2633,25,0
2634,26,1
2635,16,1
2636,25,1
2637,13,1
2638,12,0
2639,22,0
2640,25,1
2641,12,1
2642,12,1
2643,25,1
2644,16,0
2645,25,1
2646,24,1
2647,14,1
2648,22,0
2649,13,1
2650,12,1
2651,13,1
2652,14,0
2653,25,0
2654,14,1
2655,22,0
2656,25,0
2657,16,1
2658,14,1
2659,16,0
2660,16,1
2661,25,1
2662,16,0
2663,25,1
2664,15,1
2665,15,1
2666,16,1
2667,12,1
2668,12,1
2669,25,1
2670,23,0
2671,13,0
2672,16,1
2673,14,1
2674,15,1
2675,24,1
2676,26,0
2677,25,0
2678,25,1
2679,16,1
2680,23,0
2681,16,0
2682,26,1
2683,12,0
2684,26,0
2685,16,1
2686,26,0
2687,25,0
2688,25,0
2689,12,0
2690,12,1
2691,22,0
2692,25,1
2693,24,0
2694,13,1
2695,15,1
2696,24,1
2697,15,1
2698,22,0
2699,24,0
2700,16,1
2701,13,1
2702,12,1
2703,22,1
2704,13,0
2705,13,0
2706,24,1
2707,24,1
2708,26,0
2709,15,1
2710,14,0
2711,13,1
2712,16,0
2713,26,0
2714,15,1
2715,22,0
2716,26,1
2717,15,0
2718,24,1
2719,15,0
2720,25,1
2721,26,0
2722,25,0
2723,23,0
2724,13,0
2725,22,1
2726,15,1
2727,26,0
2728,15,1
2729,16,1
2730,14,0
2731,15,0
2732,14,0
2733,15,1
2734,16,1
2735,15,1
2736,25,1
2737,15,0
2738,26,1
2739,16,0
2740,26,1
2741,16,1
2742,16,1
2743,26,1
2744,15,1
2745,15,1
2746,12,0
2747,14,1
2748,23,0
2749,25,0
2750,15,1
2751,26,1
2752,14,0
2753,12,1
2754,12,1
2755,25,0
2756,15,1
2757,26,0
2758,15,1
2759,16,0
2760,26,1
2761,13,0
2762,25,1
2763,26,1
2764,15,1
2765,26,1
2766,16,1
2767,16,0
2768,14,1
2769,13,1
2770,25,1
2771,12,0
2772,25,1
2773,13,1
2774,25,1
2775,25,1
2776,12,0
2777,26,0
2778,25,0
2779,14,1
2780,15,1
2781,26,0
2782,26,1
2783,15,1
2784,15,1
2785,15,1
2786,16,0
2787,13,1
2788,16,1
2789,16,0
2790,25,0
2791,26,1
2792,26,1
2793,16,0
2794,13,0
2795,12,0
2796,14,1
2797,24,1
2798,24,1
2799,23,1
2800,15,1
2801,24,0
2802,13,1
2803,13,0
2804,14,1
2805,25,1
2806,25,1
2807,15,1
2808,12,1
2809,13,0
2810,15,1
2811,16,1
2812,26,0
2813,26,0
2814,16,1
2815,25,0
2816,26,1
2817,16,1
2818,16,1
2819,25,0
2820,16,1
2821,14,1
2822,26,1
2823,15,0
2824,15,1
2825,15,1
2826,22,0
2827,12,1
2828,12,0
2829,12,0
2830,15,0
2831,24,0
2832,22,0
2833,24,1
2834,14,0
2835,13,1
2836,12,0
2837,24,1
2838,16,1
2839,14,1
2840,12,1
2841,26,1
2842,23,0
2843,22,0
2844,25,0
2845,23,0
2846,15,1
2847,16,1
2848,15,0
2849,15,1
2850,16,0
2851,23,1
2852,23,1
2853,16,1
2854,25,1
2855,24,1
2856,13,1
2857,25,0
2858,26,0
2859,14,1
2860,14,0
2861,14,1
2862,15,1
2863,16,1
2864,15,1
2865,16,1
2866,24,1
2867,14,0
2868,26,1
2869,26,1
2870,25,1
2871,25,1
2872,25,1
2873,13,1
2874,13,1
2875,25,0
2876,26,0
2877,26,1
2878,12,0
2879,13,0
2880,16,1
2881,23,0
2882,25,1
2883,15,1
2884,15,1
2885,16,1
2886,26,1
2887,15,0
2888,16,0
2889,25,0
2890,16,1
2891,13,0
2892,16,1
2893,15,1
2894,25,1
2895,15,1
2896,15,1
2897,22,0
2898,22,0
2899,12,0
2900,16,0
2901,12,0
2902,12,0
2903,14,1
2904,14,0
2905,12,1
2906,24,1
2907,15,0
2908,24,0
2909,25,1
2910,25,1
2911,25,1
2912,25,1
2913,25,0
2914,25,0
2915,16,1
2916,26,0
2917,15,1
2918,15,1
2919,12,0
2920,26,1
2921,12,1
2922,26,1
2923,26,0
2924,16,0
2925,22,0
2926,16,1
2927,15,1
2928,25,1
2929,16,1
2930,15,1
2931,26,1
2932,26,0
2933,15,1
2934,25,1
2935,22,0
2936,12,1
2937,22,1
2938,12,0
2939,14,1
2940,16,1
2941,25,1
2942,22,0
2943,12,1
2944,14,0
2945,24,0
2946,25,1
2947,24,1
2948,15,0
2949,26,1
2950,16,1
2951,26,1
2952,15,0
2953,25,1
2954,16,1
2955,25,1
2956,16,1
2957,15,1
2958,24,0
2959,25,1
2960,15,1
2961,25,1
2962,23,1
2963,25,1
2964,15,1
2965,15,1
2966,15,1
2967,16,0
2968,26,1
2969,25,0
2970,24,1
2971,16,1
2972,26,1
2973,15,0
2974,15,1
2975,15,1
2976,23,1
2977,25,1
2978,22,0
2979,13,1
2980,13,1
2981,13,1
2982,13,1
2983,24,0
2984,15,1
2985,14,1
2986,12,0
2987,26,1
2988,16,1
2989,16,0
2990,25,1
2991,14,1
2992,25,1
2993,26,1
2994,12,0
2995,26,1
2996,15,0
2997,16,1
2998,26,0
2999,23,1
3000,13,0
3001,14,1
3002,16,0
3003,26,1
3004,15,1
3005,25,1
3006,16,1
3007,14,1
3008,25,1
3009,16,1
3010,12,0
3011,23,0
3012,16,1
3013,15,1
3014,14,1
3015,22,0
3016,22,0
3017,22,1
3018,25,1
3019,25,1
3020,14,1
3021,26,1
3022,12,0
3023,22,1
3024,24,0
3025,13,1
3026,16,1
3027,26,1
3028,16,1
3029,25,0
3030,25,1
3031,16,1
3032,15,1
3033,12,1
3034,15,0
3035,26,0
3036,25,0
3037,26,0
3038,15,1
3039,24,1
3040,25,0
3041,22,0
3042,25,0
3043,15,1
3044,24,0
3045,15,1
3046,16,1
3047,16,1
3048,16,1
3049,15,1
3050,26,0
3051,24,1
3052,22,0
3053,26,1
3054,23,0
3055,25,1
3056,26,1
3057,14,1
3058,14,1
3059,15,1
3060,24,1
3061,15,1
3062,26,1
3063,15,0
3064,25,1
3065,16,1
3066,16,0
3067,13,1
3068,26,1
3069,13,1
3070,12,0
3071,15,1
3072,22,0
3073,24,1
3074,16,0
3075,14,1
3076,25,1
3077,15,1
3078,15,1
3079,14,1
3080,16,1
3081,15,1
3082,25,0
3083,16,1
3084,13,1
3085,15,0
3086,26,1
3087,22,1
3088,12,0
3089,15,1
3090,14,0
3091,24,1
3092,24,1
3093,24,0
3094,16,0
3095,16,1
3096,16,1
3097,25,1
3098,26,1
3099,14,1
3100,26,0
3101,24,1
3102,23,0
3103,24,1
3104,16,1
3105,15,1
3106,16,1
3107,14,0
3108,24,1
3109,26,1
3110,14,0
3111,25,1
3112,16,1
3113,14,1
3114,23,1
3115,14,1
3116,24,1
3117,25,1
3118,16,1
3119,26,0
3120,26,0
3121,16,1
3122,16,1
3123,26,1
3124,26,1
3125,14,0
3126,26,1
3127,24,0
3128,26,1
3129,16,1
3130,14,1
3131,16,1
3132,14,0
3133,26,1
3134,14,1
3135,15,1
3136,26,1
3137,26,1
3138,25,1
3139,16,1
3140,15,1
3141,14,1
3142,16,1
3143,26,1
3144,13,1
3145,12,1
3146,26,1
3147,25,0
3148,12,0
3149,26,1
3150,24,1
3151,12,1
3152,13,0
3153,23,1
3154,12,1
3155,25,0
3156,23,1
3157,14,1
3158,26,1
3159,16,1
3160,24,0
3161,14,1
3162,26,1
3163,15,0
3164,14,0
3165,25,1
3166,15,1
3167,14,1
3168,25,1
3169,15,1
3170,15,1
3171,16,1
3172,25,1
3173,24,0
3174,25,1
3175,25,1
3176,26,1
3177,13,0
3178,12,1
3179,15,1
3180,16,1
3181,15,1
3182,26,0
3183,16,1
3184,14,1
3185,22,1
3186,24,0
3187,25,1
3188,12,0
3189,16,1
3190,25,1
3191,16,1
3192,25,1
3193,24,1
3194,12,0
3195,15,1
3196,15,0
3197,15,1
3198,25,1
3199,26,1
3200,25,1
3201,13,1
3202,16,1
3203,24,1
3204,24,1
3205,16,1
3206,15,1
3207,16,1
3208,14,1
3209,16,1
3210,26,1
3211,16,1
3212,25,1
3213,15,1
3214,13,1
3215,16,0
3216,24,1
3217,15,1
3218,14,1
3219,14,1
3220,15,0
3221,16,1
3222,26,0
3223,16,1
3224,15,1
3225,25,0
3226,23,1
3227,15,1
3228,22,0
3229,16,1
3230,16,1
3231,15,1
3232,26,0
3233,22,1
3234,12,1
3235,22,0
3236,16,1
3237,16,0
3238,14,1
3239,22,1
3240,24,0
3241,26,0
3242,25,1
3243,15,1
3244,24,0
3245,13,0
3246,26,1
3247,26,1
3248,25,0
3249,12,0
3250,16,1
3251,25,1
3252,25,1
3253,14,1
3254,14,1
3255,13,1
3256,26,1
3257,12,1
3258,25,0
3259,13,1
3260,26,1
3261,14,0
3262,24,1
3263,25,1
3264,15,1
3265,13,0
3266,26,1
3267,16,1
3268,16,1
3269,16,1
3270,26,1
3271,16,0
3272,12,0
3273,22,1
3274,15,1
3275,26,1
3276,16,0
3277,16,1
3278,14,1
3279,16,1
3280,16,1
3281,26,1
3282,16,0
3283,25,0
3284,16,1
3285,12,0
3286,12,0
3287,16,1
3288,16,1
3289,25,0
3290,16,1
3291,16,1
3292,15,1
3293,14,1
3294,24,1
3295,16,1
3296,16,1
3297,23,0
3298,15,0
3299,25,1
3300,13,0
3301,16,1
3302,12,1
3303,23,1
3304,15,1
3305,26,1
3306,16,1
3307,15,1
3308,14,0
3309,16,1
3310,14,0
3311,26,0
3312,14,1
3313,26,0
3314,15,1
3315,24,1
3316,25,1
3317,22,0
3318,16,1
3319,26,0
3320,16,1
3321,15,1
3322,14,0
3323,26,1
3324,24,1
3325,23,0
3326,16,1
3327,16,1
3328,26,1
3329,14,0
3330,26,0
3331,14,0
3332,25,1
3333,13,1
3334,25,0
3335,26,1
3336,16,1
3337,25,0
3338,26,1
3339,23,1
3340,16,1
3341,12,1
3342,25,1
3343,15,1
3344,12,1
3345,24,0
3346,26,1
3347,16,1
3348,15,1
3349,16,1
3350,15,1
3351,12,0
3352,26,1
3353,15,1
3354,15,1
3355,16,1
3356,16,1
3357,24,1
3358,14,1
3359,24,1
3360,26,0
3361,26,1
3362,16,0
3363,26,0
3364,16,1
3365,24,1
3366,14,1
3367,12,1
3368,14,1
3369,15,1
3370,16,1
3371,25,1
3372,16,1
3373,25,0
3374,15,1
3375,16,1
3376,23,0
3377,25,1
3378,16,1
3379,24,1
3380,16,1
3381,16,1
3382,13,1
3383,14,1
3384,13,1
3385,13,1
3386,26,0
3387,25,1
3388,15,0
3389,24,1
3390,14,1
3391,26,1
3392,15,1
3393,16,1
3394,15,1
3395,16,0
3396,25,1
3397,12,1
3398,15,1
3399,16,1
3400,22,1
3401,12,0
3402,14,0
3403,16,1
3404,15,1
3405,16,1
3406,25,1
3407,12,0
3408,15,1
3409,12,0
3410,16,0
3411,14,1
3412,25,0
3413,16,1
3414,13,0
3415,26,1
3416,14,1
3417,14,1
3418,15,1
3419,26,1
3420,15,0
3421,22,0
3422,26,1
3423,16,1
3424,15,1
3425,24,0
3426,16,1
3427,14,1
3428,12,1
3429,23,0
3430,14,1
3431,16,1
3432,15,1
3433,12,1
3434,16,1
3435,24,0
3436,23,0
3437,14,0
3438,26,1
3439,16,1
3440,16,1
3441,12,1
3442,14,0
3443,16,1
3444,23,0
3445,24,0
3446,24,0
3447,15,1
3448,16,0
3449,15,0
3450,22,0
3451,14,1
3452,25,1
3453,16,1
3454,25,1
3455,15,1
3456,12,1
3457,26,1
3458,13,1
3459,26,0
3460,12,1
3461,16,1
3462,25,1
3463,26,1
3464,14,1
3465,25,0
3466,26,0
3467,16,1
3468,15,1
3469,25,0
3470,15,1
3471,12,1
3472,24,1
3473,16,1
3474,13,1
3475,24,0
3476,15,1
3477,24,0
3478,22,1
3479,13,1
3480,12,0
3481,13,0
3482,12,1
3483,22,0
3484,14,0
3485,14,1
3486,25,1
3487,26,1
3488,16,1
3489,25,1
3490,13,0
3491,16,1
3492,13,0
3493,15,0
3494,15,0
3495,26,0
3496,15,1
3497,12,1
3498,26,1
3499,26,0
3500,12,1
3501,13,1
3502,15,1
3503,16,0
3504,25,1
3505,16,1
3506,15,1
3507,23,0
3508,26,0
3509,24,0
3510,14,0
3511,16,0
3512,12,1
3513,12,0
3514,13,1
3515,16,1
3516,24,0
3517,16,1
3518,14,1
3519,26,0
3520,13,0
3521,16,1
3522,16,1
3523,24,1
3524,14,0
3525,25,1
3526,23,0
3527,15,0
3528,25,1
3529,26,1
3530,24,1
3531,25,1
3532,16,1
3533,16,1
3534,14,1
3535,15,1
3536,16,0
3537,16,1
3538,25,0
3539,26,1
3540,25,0
3541,13,1
3542,22,0
3543,23,1
3544,25,0
3545,26,1
3546,12,0
3547,16,1
3548,26,0
3549,22,0
3550,25,1
3551,25,0
3552,13,1
3553,12,0
3554,12,1
3555,16,1
3556,13,0
3557,12,1
3558,15,0
3559,26,1
3560,14,1
3561,14,1
3562,22,0
3563,15,1
3564,26,0
3565,25,1
3566,24,0
3567,25,0
3568,14,1
3569,14,0
3570,25,0
3571,24,0
3572,23,0
3573,24,1
3574,26,0
3575,15,1
3576,15,0
3577,16,1
3578,25,1
3579,25,1
3580,13,0
3581,25,0
3582,12,0
3583,12,1
3584,15,1
3585,22,0
3586,13,0
3587,25,1
3588,15,1
3589,22,0
3590,22,0
3591,25,0
3592,14,1
3593,13,1
3594,26,1
3595,26,1
3596,13,1
3597,24,0
3598,24,0
3599,14,1
3600,14,1
3601,14,0
3602,14,0
3603,24,0
3604,14,1
3605,14,1
3606,14,0
3607,24,1
3608,24,0
3609,14,1
3610,24,0
3611,24,1
3612,14,0
3613,14,0
3614,14,1
3615,14,0
3616,14,1
3617,24,0
3618,14,0
3619,24,0
3620,14,1
3621,14,0
3622,24,0
3623,24,0
3624,14,0
3625,24,0
3626,24,0
3627,24,0
3628,14,1
3629,24,0
3630,14,1
3631,24,0
3632,24,0
3633,14,0
3634,14,0
3635,24,0
3636,24,1
3637,14,0
3638,24,0
3639,13,0
3640,13,0
3641,13,0
3642,23,0
3643,23,0
3644,13,0
3645,13,0
3646,23,0
3647,13,0
3648,13,0
3649,13,1
3650,13,0
3651,13,0
3652,13,1
3653,23,0
3654,23,0
3655,23,0
3656,13,0
3657,23,0
3658,23,0
3659,13,1
3660,23,0
3661,23,0
3662,13,0
3663,23,0
3664,23,0
3665,23,0
3666,23,1
3667,23,0
3668,23,0
3669,23,0
3670,13,1
3671,13,0
3672,13,0
3673,23,0
3674,23,0
3675,23,0
3676,23,0
3677,23,0
3678,13,1
3679,13,1
3680,13,1
3681,13,1
3682,23,1
3683,13,0
3684,13,0
3685,23,0
3686,23,0
3687,23,0
3688,23,0
3689,13,0
3690,13,0
3691,23,0
3692,23,0
3693,23,0
3694,23,0
3695,13,1
3696,23,0
3697,13,0
3698,13,0
3699,13,1
3700,13,1
3701,23,0
3702,23,0
3703,23,0
3704,23,0
3705,23,0
3706,23,0
3707,23,0
3708,13,0
3709,23,0
3710,13,0
3711,13,0
3712,13,0
3713,23,0
3714,23,0
3715,23,0
3716,13,0
3717,23,0
3718,23,0
3719,13,1
3720,13,1
3721,13,1
3722,13,1
3723,23,0
3724,23,0
3725,13,0
3726,13,0
3727,23,0
3728,13,1
3729,23,0
3730,13,1
3731,13,1
3732,13,0
3733,23,1
3734,13,1
3735,23,0
3736,23,0
3737,23,0
3738,23,0
3739,23,0
3740,23,0
3741,23,0
3742,23,0
3743,23,0
3744,23,0
3745,23,0
3746,23,0
3747,23,0
3748,23,1
3749,23,0
3750,23,0
3751,23,0
3752,23,0
3753,23,0
3754,13,0
3755,23,0
3756,23,0
3757,23,0
3758,23,0
3759,23,0
3760,23,0
3761,23,0
3762,23,0
3763,13,0
3764,13,0
3765,13,1
3766,23,0
3767,13,1
3768,13,1
3769,23,0
3770,23,0
3771,23,1
3772,13,0
3773,23,0
3774,23,0
3775,23,0
3776,23,0
3777,23,0
3778,23,0
3779,13,0
3780,13,0
3781,13,0
3782,23,0
3783,23,0
3784,13,1
3785,13,0
3786,13,0
3787,13,1
3788,13,1
3789,13,1
3790,22,0
3791,22,0
3792,12,0
3793,22,0
3794,12,0
3795,22,0
3796,22,0
3797,22,0
3798,22,0
3799,22,0
3800,22,0
3801,22,0
3802,12,0
3803,12,1
3804,22,0
3805,12,0
3806,22,0
3807,12,1
3808,22,0
3809,22,0
3810,12,0
3811,22,0
3812,22,0
3813,22,0
3814,22,0
3815,22,0
3816,12,1
3817,12,0
3818,12,1
3819,12,0
3820,12,0
3821,22,0
3822,22,0
3823,22,0
3824,22,0
3825,22,0
3826,22,0
3827,22,0
3828,22,0
3829,22,0
3830,22,0
3831,12,0
3832,12,1
3833,22,1
3834,22,0
3835,22,0
3836,12,0
3837,22,0
3838,22,0
3839,12,0
3840,22,0
3841,22,0
3842,12,0
3843,12,0
3844,22,0
3845,22,0
3846,22,0
3847,22,0
3848,22,0
3849,22,0
3850,12,1
3851,22,0
3852,22,0
3853,22,0
3854,15,1
3855,15,0
3856,15,1
3857,15,1
3858,15,1
3859,15,0
3860,15,0
3861,15,1
3862,15,1
3863,15,1
3864,15,1
3865,15,0
3866,25,0
3867,15,0
3868,15,0
3869,25,0
3870,25,0
3871,15,1
3872,15,1
3873,25,1
3874,15,1
3875,25,1
3876,25,0
3877,15,1
3878,25,0
3879,15,0
3880,14,1
3881,14,0
3882,14,0
3883,24,0
3884,24,0
3885,24,1
3886,14,0
3887,14,0
3888,14,1
3889,14,1
3890,24,1
3891,14,0
3892,14,0
3893,14,0
3894,14,0
3895,14,1
3896,14,1
3897,14,1
3898,24,0
3899,24,0
3900,24,1
3901,14,1
3902,24,1
3903,14,1
3904,24,0
3905,14,1
3906,24,1
3907,24,0
3908,24,1
3909,14,1
3910,14,1
3911,24,1
3912,14,0
3913,14,0
3914,24,0
3915,14,0
3916,24,0
3917,14,0
3918,24,0
3919,14,1
3920,24,1
3921,24,1
3922,14,1
3923,14,1
3924,14,1
3925,24,0
3926,24,0
3927,24,0
3928,14,0
3929,24,0
3930,14,0
3931,14,0
3932,14,1
3933,24,0
3934,24,1
3935,14,1
3936,24,1
3937,24,0
3938,14,1
3939,14,1
3940,24,0
3941,14,0
3942,24,1
3943,14,1
3944,24,0
3945,14,1
3946,24,1
3947,14,1
3948,14,1
3949,14,0
3950,14,0
3951,14,1
3952,24,1
3953,14,1
3954,14,1
3955,14,1
3956,14,0
3957,24,0
3958,14,0
3959,24,0
3960,24,0
3961,24,0
3962,24,0
3963,24,0
3964,14,1
3965,14,1
3966,14,0
3967,14,0
3968,14,1
3969,14,1
3970,14,1
3971,24,1
3972,14,1
3973,14,1
3974,14,0
3975,24,0
3976,24,0
3977,24,0
3978,14,0
3979,14,1
3980,24,0
3981,14,1
3982,24,1
3983,24,0
3984,24,1
3985,14,1
3986,24,0
3987,24,0
3988,14,0
3989,24,0
3990,14,0
3991,14,1
3992,14,1
3993,14,1
3994,14,1
3995,24,1
3996,24,0
3997,14,0
3998,24,0
3999,24,0
4000,14,0
4001,24,0
4002,14,1
4003,24,1
4004,14,1
4005,14,0
4006,14,1
4007,24,1
4008,14,1
4009,14,1
4010,14,1
4011,14,1
4012,14,1
4013,24,0
4014,24,0
4015,24,0
4016,14,0
4017,14,0
4018,14,0
4019,14,0
4020,14,1
4021,24,0
4022,24,0
4023,14,0
4024,24,0
4025,24,0
4026,24,0
4027,24,0
4028,24,0
4029,14,1
4030,14,1
4031,14,1
4032,13,1
4033,23,1
4034,13,1
4035,23,1
4036,23,0
4037,23,0
4038,23,0
4039,13,1
4040,23,0
4041,13,0
4042,23,0
4043,13,0
4044,13,1
4045,13,1
4046,13,1
4047,13,1
4048,23,1
4049,13,1
4050,13,1
4051,13,1
4052,13,0
4053,23,0
4054,23,0
4055,23,0
4056,23,0
4057,23,0
4058,13,0
4059,13,1
4060,13,1
4061,23,0
4062,13,0
4063,13,0
4064,13,1
4065,13,1
4066,13,0
4067,23,0
4068,13,0
4069,23,0
4070,13,1
4071,23,1
4072,13,1
4073,13,1
4074,13,1
4075,23,1
4076,13,1
4077,13,1
4078,23,0
4079,23,0
4080,23,0
4081,13,0
4082,13,1
4083,23,0
4084,23,0
4085,23,0
4086,13,1
4087,13,1
4088,13,1
4089,23,0
4090,23,0
4091,23,0
4092,13,0
4093,23,0
4094,23,1
4095,23,0
4096,13,0
4097,23,0
4098,23,0
4099,23,0
4100,23,0
4101,13,1
4102,23,0
4103,23,1
4104,13,1
4105,13,1
4106,23,1
4107,13,1
4108,13,1
4109,23,1
4110,13,1
4111,13,0
4112,23,0
4113,13,0
4114,23,0
4115,23,0
4116,23,0
4117,13,1
4118,23,1
4119,13,1
4120,13,1
4121,13,1
4122,13,1
4123,23,0
4124,23,0
4125,23,0
4126,13,1
4127,13,0
4128,13,0
4129,23,0
4130,23,1
4131,23,0
4132,13,0
4133,13,1
4134,13,1
4135,23,1
4136,23,1
4137,13,1
